section-slug,slug,artistname,year,date,disambiguate,date-added,series,event,venue,city,state,country,venue-slug,radio,cancelled,performers,setlist,setlist-source,support,poster-url,ticket-url,venue-url,audio,notes,setlist-index
galaxie-500,galaxie-500,Galaxie 500,1990,1990-01-17,,,,,Night Stage,Cambridge,MA,USA,night-stage-cambridge-ma-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,Flowers|Snowstorm|Decomposing Trees|Plastic Bird|Temperature's Rising|Don't Let Our Youth Go to Waste|Blue Thunder|When Will You Come Home|Ceremony|Tugboat,,,,,,,,|flowers|snowstorm|decomposingtrees|plasticbird|temperaturesrising|dontletouryouthgotowaste|bluethunder|whenwillyoucomehome|ceremony|tugboat|
galaxie-500,galaxie-500,Galaxie 500,1990,1990-01-18,,,,,Pearl Street,Northampton,MA,USA,pearl-street-northampton-ma-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1990,1990-01-19,,,,,Knitting Factory,New York,NY,USA,knitting-factory-new-york-ny-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,Plastic Bird|Snowstorm|Decomposing Trees|Victory Garden|Temperature's Rising|Don't Let Our Youth Go to Waste|Blue Thunder|When Will You Come Home|Ceremony,,,,,,,,|plasticbird|snowstorm|decomposingtrees|victorygarden|temperaturesrising|dontletouryouthgotowaste|bluethunder|whenwillyoucomehome|ceremony|
galaxie-500,galaxie-500,Galaxie 500,1990,1990-01-23,,,,,The 40 Watt Club,Athens,GA,USA,the-40-watt-club-athens-ga-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,Decomposing Trees|Snowstorm|Flowers|Blue Thunder|Plastic Bird|Pictures|When Will You Come Home|Don't Let Our Youth Go to Waste|Here She Comes Now,recording,,,,,,,|decomposingtrees|snowstorm|flowers|bluethunder|plasticbird|pictures|whenwillyoucomehome|dontletouryouthgotowaste|hereshecomesnow|
galaxie-500,galaxie-500,Galaxie 500,1990,1990-01-26,,,,,The Point,Atlanta,GA,USA,the-point-atlanta-ga-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,Decomposing Trees|Pictures|Don't Let Our Youth Go to Waste|Blue Thunder|Plastic Bird|When Will You Come Home|Ceremony,recording,,,,,Stream video|https://www.youtube.com/watch?v=ANjfxMtOvTk,,|decomposingtrees|pictures|dontletouryouthgotowaste|bluethunder|plasticbird|whenwillyoucomehome|ceremony|
galaxie-500,galaxie-500,Galaxie 500,1990,1990-02-02,,,,,Queen Margaret Union,Glasgow,,UK,queen-margaret-union-glasgow-uk,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,Supporting The Sundays,
galaxie-500,galaxie-500,Galaxie 500,1990,1990-02-03,,,,,Leadmill,Sheffield,,UK,leadmill-sheffield-uk,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,Supporting The Sundays,
galaxie-500,galaxie-500,Galaxie 500,1990,1990-02-05,,,,,Irish Centre,Birmingham,,UK,irish-centre-birmingham-uk,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,Supporting The Sundays,
galaxie-500,galaxie-500,Galaxie 500,1990,1990-02-06,,,,,Leicester University,Leicester,,UK,leicester-university-leicester-uk,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,Supporting The Sundays,
galaxie-500,galaxie-500,Galaxie 500,1990,1990-02-07,,,,,Bierkeller,Bristol,,UK,bierkeller-bristol-uk,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,Supporting The Sundays,
galaxie-500,galaxie-500,Galaxie 500,1990,1990-02-09,,,,,Manchester University,Manchester,,UK,manchester-university-manchester-uk,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,Supporting The Sundays,
galaxie-500,galaxie-500,Galaxie 500,1990,1990-02-10,,,,,Trent Polytechnic,Nottingham,,UK,trent-polytechnic-nottingham-uk,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,Supporting The Sundays,
galaxie-500,galaxie-500,Galaxie 500,1990,1990-02-11,,,,,Falcon,London,,UK,falcon-london-uk,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,Decomposing Trees|Snowstorm|Plastic Bird|Here She Comes Now|Don't Let Our Youth Go to Waste|Pictures|Flowers|When Will You Come Home|Victory Garden|Ceremony|Temperature's Rising,,,,,,,,|decomposingtrees|snowstorm|plasticbird|hereshecomesnow|dontletouryouthgotowaste|pictures|flowers|whenwillyoucomehome|victorygarden|ceremony|temperaturesrising|
galaxie-500,galaxie-500,Galaxie 500,1990,1990-02-19,,,,,TT the Bears,Cambridge,MA,USA,tt-the-bears-cambridge-ma-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,Here She Comes Now|Blue Thunder|Victory Garden|Decomposing Trees|When Will You Come Home|Flowers|Temperature's Rising|Ceremony|Don't Let Our Youth Go to Waste|Pictures,,,,,,,,|hereshecomesnow|bluethunder|victorygarden|decomposingtrees|whenwillyoucomehome|flowers|temperaturesrising|ceremony|dontletouryouthgotowaste|pictures|
galaxie-500,galaxie-500,Galaxie 500,1990,1990-02-24,,,,,Maxwells,Hoboken,NJ,USA,maxwells-hoboken-nj-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,Decomposing Trees|Snowstorm|Flowers|Temperature's Rising|Don't Let Our Youth Go to Waste|Blue Thunder|Ceremony|Here She Comes Now,,,,,,Download|https://www.mediafire.com/file/t9jrk7ahvtaa5a8/Galaxie-500_1990-02-24__Maxwells-Hoboken-NJ-USA.zip/file|A Head Full of Wishes (Mediafire),,|decomposingtrees|snowstorm|flowers|temperaturesrising|dontletouryouthgotowaste|bluethunder|ceremony|hereshecomesnow|
galaxie-500,galaxie-500,Galaxie 500,1990,1990-03-16,,,,,Paradise,Boston,MA,USA,paradise-boston-ma-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,Decomposing Trees|Here She Comes Now|Flowers|When Will You Come Home|Temperature's Rising|Plastic Bird|Blue Thunder|Ceremony|Snowstorm|Don't Let Our Youth Go to Waste,,,,,,,,|decomposingtrees|hereshecomesnow|flowers|whenwillyoucomehome|temperaturesrising|plasticbird|bluethunder|ceremony|snowstorm|dontletouryouthgotowaste|
galaxie-500,galaxie-500,Galaxie 500,1990,1990-03-23,,,,,Rocket,Providence,RI,USA,rocket-providence-ri-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,Blue Thunder|Decomposing Trees|Flowers|Temperature's Rising|Summertime|When Will You Come Home|Don't Let Our Youth Go to Waste|Snowstorm|Here She Comes Now|Ceremony,,,,,,,,|bluethunder|decomposingtrees|flowers|temperaturesrising|summertime|whenwillyoucomehome|dontletouryouthgotowaste|snowstorm|hereshecomesnow|ceremony|
galaxie-500,galaxie-500,Galaxie 500,1990,1990-03-24,,,,,Maxwell's,Hoboken,NJ,USA,maxwells-hoboken-nj-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,Decomposing Trees|Snowstorm|Flowers|Temperature's Rising|Don't Let Our Youth Go to Waste|Blue Thunder|When Will You Come Home|Ceremony|Here She Comes Now|Plastic Bird,setlist.fm,,,,,,,|decomposingtrees|snowstorm|flowers|temperaturesrising|dontletouryouthgotowaste|bluethunder|whenwillyoucomehome|ceremony|hereshecomesnow|plasticbird|
galaxie-500,galaxie-500,Galaxie 500,1990,1990-03-25,,,,,Cactus Club,San Jose,CA,USA,cactus-club-san-jose-ca-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,Decomposing Trees|Snowstorm|Flowers|Summertime|Temperature's Rising|Blue Thunder|When Will You Come Home,,,,,,,Setlist source: scanned setlist,|decomposingtrees|snowstorm|flowers|summertime|temperaturesrising|bluethunder|whenwillyoucomehome|
galaxie-500,galaxie-500,Galaxie 500,1990,1990-03-28,,,,,Kennel Club,San Francisco,CA,USA,kennel-club-san-francisco-ca-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1990,1990-03-30,,,,,Club Lingerie,Los Angeles,CA,USA,club-lingerie-los-angeles-ca-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1990,1990-04-01,,,,,Bogart's,Los Angeles,CA,USA,bogarts-los-angeles-ca-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1990,1990-05-16,,,,,Upstairs at The Middle East,Cambridge,MA,USA,upstairs-at-the-middle-east-cambridge-ma-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - guitar/vocals,Here She Comes Now [Velvet Underground cover]|Spook|Summertime|Hearing Voices|Final Day|Way Up High|Victory Garden|[^Billy Ruane (Impresario) hands out cookies]|Tugboat|Tell Me,,,,,,Stream|https://www.youtube.com/watch?v=Mt_41H-iXKA|YouTube,,|hereshecomesnowvelvetundergroundcover|spook|summertime|hearingvoices|finalday|wayuphigh|victorygarden|billyruaneimpresariohandsoutcookies|tugboat|tellme|
galaxie-500,galaxie-500,Galaxie 500,1990,1990-06-16,,,,,CBGB's,New York,NY,USA,cbgbs-new-york-ny-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1990,1990-06-22,,,,,Glastonbury Festival,Glastonbury,,UK,glastonbury-festival-glastonbury-uk,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1990,1990-06-23,,,,,Bizarre Festival,Lorelei,,Germany,bizarre-festival-lorelei-germany,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1990,1990-06-26,,,,,International 1,Manchester,,UK,international-1-manchester-uk,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,Fourth of July|Spook|Decomposing Trees|Flowers|Melt Away|Summertime|Snowstorm|When Will You Come Home|Ceremony|Don't Let Our Youth Go to Waste|Victory Garden,recording,,,,,Download|https://www.mediafire.com/file/zi80z84bdq067a4/Galaxie_500_1990-06-26__International%252C_Manchester%252C_UK.zip/file|A Head Full of Wishes (Mediafire),,|fourthofjuly|spook|decomposingtrees|flowers|meltaway|summertime|snowstorm|whenwillyoucomehome|ceremony|dontletouryouthgotowaste|victorygarden|
galaxie-500,galaxie-500,Galaxie 500,1990,1990-06-27,,,,,Subterania,London,,UK,subterania-london-uk,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,Fourth of July|Spook|Flowers|Melt Away|Summertime|Snowstorm|When Will You Come Home|Ceremony|Don't Let Our Youth Go to Waste,,,,,,Stream video|https://www.youtube.com/watch?v=ozeRVpP4T0Q,,|fourthofjuly|spook|flowers|meltaway|summertime|snowstorm|whenwillyoucomehome|ceremony|dontletouryouthgotowaste|
galaxie-500,galaxie-500,Galaxie 500,1990,1990-06-29,,,,,Roskilde Festival,Roskilde,,Denmark,roskilde-festival-roskilde-denmark,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,Fourth of July|Decomposing Trees|Flowers|Melt Away|Summertime|Snowstorm|When Will You Come Home|Ceremony|Don't Let Our Youth Go to Waste,,,,,,Download|https://www.mediafire.com/file/emi5m1mgwjm/1990-06-29_Galaxie_500-Roskilde_Festival.zip/file|A Head Full of Wishes (Mediafire),,|fourthofjuly|decomposingtrees|flowers|meltaway|summertime|snowstorm|whenwillyoucomehome|ceremony|dontletouryouthgotowaste|
galaxie-500,galaxie-500,Galaxie 500,1990,1990-07-16,,,,,Woody's,New York,NY,USA,woodys-new-york-ny-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,New Music Seminar,
galaxie-500,galaxie-500,Galaxie 500,1990,1990-10-10,,,,,Paradise Rock Club,Boston,MA,USA,paradise-rock-club-boston-ma-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1990,1990-10-11,,,,,The Point,Atlanta,GA,USA,the-point-atlanta-ga-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums|Peter Buck (REM) - guitar (guest on Don't Let Our Youth Go To Waste),"Fourth of July|Hearing Voices|Decomposing Trees|Spook|When Will You Come Home|Summertime|Sorry|Melt Away|Listen, The Snow Is Falling|^encore|Don't let Our Youth Go To Waste [with Peter Buck of REM on guitar]",https://remtimeline.com/1990.html,,,,,,,|fourthofjuly|hearingvoices|decomposingtrees|spook|whenwillyoucomehome|summertime|sorry|meltaway|listenthesnowisfalling|encore|dontletouryouthgotowastewithpeterbuckofremonguitar|
galaxie-500,galaxie-500,Galaxie 500,1990,1990-10-12,,,,,Lounge Ax,Chicago,IL,USA,lounge-ax-chicago-il-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1990,1990-10-13,,,,,7th Street Entry,Minneapolis,MN,USA,7th-street-entry-minneapolis-mn-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1990,1990-10-15,,,,,Kennel Club,San Francisco ,CA,USA,kennel-club-san-francisco-ca-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,"Fourth of July|Summertime|Decomposing Trees|When Will You Come Home|Spook|Hearing Voices|Don't Let Our Youth Go to Waste|Melt Away|Listen, the Snow Is Falling|Ceremony|Here She Comes Now|Snowstorm",,,,,,,,|fourthofjuly|summertime|decomposingtrees|whenwillyoucomehome|spook|hearingvoices|dontletouryouthgotowaste|meltaway|listenthesnowisfalling|ceremony|hereshecomesnow|snowstorm|
galaxie-500,galaxie-500,Galaxie 500,1990,1990-10-16,,,,,The Casbah,San Diego,CA,USA,the-casbah-san-diego-ca-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1990,1990-10-17,,,,,Club Lingerie,Los Angeles,CA,USA,club-lingerie-los-angeles-ca-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1990,1990-10-19,,,,,CBGBs,New York,NY,USA,cbgbs-new-york-ny-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,"Fourth of July|Summertime|Decomposing Trees|When Will You Come Home|Hearing Voices|Don't Let Our Youth Go to Waste|Spook|Listen, the Snow Is Falling|Melt Away|Snowstorm|Here She Comes Now",,,,,,,,|fourthofjuly|summertime|decomposingtrees|whenwillyoucomehome|hearingvoices|dontletouryouthgotowaste|spook|listenthesnowisfalling|meltaway|snowstorm|hereshecomesnow|
galaxie-500,galaxie-500,Galaxie 500,1990,1990-10-20,,,,,9:30 Club,Washington DC,,USA,930-club-washington-dc-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1990,1990-11-01,,,,,Riverside,Newcastle,,UK,riverside-newcastle-uk,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,Supporting The Sundays,
galaxie-500,galaxie-500,Galaxie 500,1990,1990-11-01,,,,,Tower Records,London,,UK,tower-records-london-uk,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - guitar/vocals,,,,,,,,In store,
galaxie-500,galaxie-500,Galaxie 500,1990,1990-11-02,,,,,The Venue,Edinburgh,,UK,the-venue-edinburgh-uk,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1990,1990-11-03,,,,,College of Building and Printing,Glasgow,,UK,college-of-building-and-printing-glasgow-uk,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,"Fourth of July|Summertime|Hearing Voices|Decomposing Trees|When Will You Come Home|Spook|Listen, the Snow Is Falling|Blue Thunder|Melt Away|Ceremony|Don't Let Our Youth Go to Waste",,,,,,,,|fourthofjuly|summertime|hearingvoices|decomposingtrees|whenwillyoucomehome|spook|listenthesnowisfalling|bluethunder|meltaway|ceremony|dontletouryouthgotowaste|
galaxie-500,galaxie-500,Galaxie 500,1990,1990-11-04,,,,,BBC Radio One,London,,UK,bbc-radio-one-london-uk,Radio session,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,Moonshot|Submission|When Will You Come Home|Final Day,,,,,,,John Peel Session&lt;ul&gt;&lt;li&gt;Recorded: 30 October 1990&lt;/li&gt;&lt;li&gt;Transmitted: 4 November 1990&lt;/li&gt;&lt;/ul&gt;,|moonshot|submission|whenwillyoucomehome|finalday|
galaxie-500,galaxie-500,Galaxie 500,1990,1990-11-04,,,,,Dance Factory,Dundee,,UK,dance-factory-dundee-uk,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1990,1990-11-06,,,,,Liverpool Polytechnic,Liverpool,,UK,liverpool-polytechnic-liverpool-uk,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1990,1990-11-07,,,,,Leicester University,Leicester,,UK,leicester-university-leicester-uk,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1990,1990-11-09,,,,,Waterfront,Norwich,,UK,waterfront-norwich-uk,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1990,1990-11-10,,,,,Leadmill,Sheffield,,UK,leadmill-sheffield-uk,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1990,1990-11-11,,,,,Bierkeller,Bristol,,UK,bierkeller-bristol-uk,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1990,1990-11-13,,,,,Goldwyns,Birmingham,,UK,goldwyns-birmingham-uk,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1990,1990-11-14,,,,,International,Manchester,,UK,international-manchester-uk,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1990,1990-11-15,,,,,ULU,London,,UK,ulu-london-uk,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,"Decomposing Trees|Fourth of July|Hearing Voices|Summertime|Don't Let Our Youth Go to Waste|Spook|When Will You Come Home|Sorry|Melt Away|Listen, the Snow Is Falling|Blue Thunder|Here She Comes Now|Ceremony",,,,,,,,|decomposingtrees|fourthofjuly|hearingvoices|summertime|dontletouryouthgotowaste|spook|whenwillyoucomehome|sorry|meltaway|listenthesnowisfalling|bluethunder|hereshecomesnow|ceremony|
galaxie-500,galaxie-500,Galaxie 500,1990,1990-11-19,,,,,New Morning,Paris,,France,new-morning-paris-france,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1990,1990-11-21,,,,,Trefcentrum VK,Brussels,,Belgium,trefcentrum-vk-brussels-belgium,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,"Blue Thunder|Fourth of July|Hearing Voices|Decomposing Trees|Summertime|Don't Let Our Youth Go to Waste|Spook|When Will You Come Home|Sorry|Melt Away|Listen, the Snow Is Falling",,,,,,,,|bluethunder|fourthofjuly|hearingvoices|decomposingtrees|summertime|dontletouryouthgotowaste|spook|whenwillyoucomehome|sorry|meltaway|listenthesnowisfalling|
galaxie-500,galaxie-500,Galaxie 500,1990,1990-11-24,,,,,Philipshalle,Dusseldorf,,Germany,philipshalle-dusseldorf-germany,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,"Decomposing Trees|Fourth of July|When Will You Come Home|Don't Let Our Youth Go to Waste|Listen, the Snow Is Falling",,,,,,,,|decomposingtrees|fourthofjuly|whenwillyoucomehome|dontletouryouthgotowaste|listenthesnowisfalling|
galaxie-500,galaxie-500,Galaxie 500,1990,1990-11-26,,,,,Batschkapp,Frankfurt,,Germany,batschkapp-frankfurt-germany,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,"Decomposing Trees|Fourth of July|Hearing Voices|Blue Thunder|Summertime|Sorry|When Will You Come Home|Spook|Listen, the Snow Is Falling|Melt Away|Here She Comes Now|Ceremony",,,,,,,Setlist source: recording,|decomposingtrees|fourthofjuly|hearingvoices|bluethunder|summertime|sorry|whenwillyoucomehome|spook|listenthesnowisfalling|meltaway|hereshecomesnow|ceremony|
galaxie-500,galaxie-500,Galaxie 500,1990,1990-11-27,,,,,Nachtwerk,Munich,,Germany,nachtwerk-munich-germany,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1990,1990-11-29,,,,,Loft,Berlin,,Germany,loft-berlin-germany,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1990,1990-11-30,,,,,Markthalle,Hamburg,,Germany,markthalle-hamburg-germany,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,"Decomposing Trees|Fourth of July|Blue Thunder|Hearing Voices|Summertime|Sorry|When Will You Come Home|Spook|Listen, the Snow Is Falling|Melt Away|Snowstorm|Ceremony|Here She Comes Now",,,,,,,An audience recording doing the rounds claims this was at a club called 'Kin and Zilo' but that seems to be wrong.,|decomposingtrees|fourthofjuly|bluethunder|hearingvoices|summertime|sorry|whenwillyoucomehome|spook|listenthesnowisfalling|meltaway|snowstorm|ceremony|hereshecomesnow|
galaxie-500,galaxie-500,Galaxie 500,1990,1990-12-01,,,,,Barbue,Copenhagen,,Denmark,barbue-copenhagen-denmark,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,"Decomposing Trees|Fourth of July|Summertime|Sorry|When Will You Come Home|Spook|Listen, the Snow Is Falling|Here She Comes Now|Don't Let Our Youth Go to Waste",,,,,,,This show was officially released as the album “Copenhagen,|decomposingtrees|fourthofjuly|summertime|sorry|whenwillyoucomehome|spook|listenthesnowisfalling|hereshecomesnow|dontletouryouthgotowaste|
galaxie-500,galaxie-500,Galaxie 500,1991,1991-03-12,,,,,American Theater,St Louis,MO,USA,american-theater-st-louis-mo-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1991,1991-03-14,,,,,Avalon Ballroom,Houston,TX,USA,avalon-ballroom-houston-tx-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1991,1991-03-15,,,,,Metroplex Arena,Dallas,TX,USA,metroplex-arena-dallas-tx-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1991,1991-03-17,,,,,Bren Events Center,Irvine,CA,USA,bren-events-center-irvine-ca-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,,
galaxie-500,galaxie-500,Galaxie 500,1991,1991-03-18,,,,,Bren Events Center,Irvine,CA,USA,bren-events-center-irvine-ca-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,Supporting The Cocteau Twins,
galaxie-500,galaxie-500,Galaxie 500,1991,1991-03-20,,,,,Warfield Theater,San Francisco,CA,USA,warfield-theater-san-francisco-ca-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,"When Will You Come Home|Flowers|Summertime|Sorry|Melt Away|Listen, the Snow Is Falling",,,,,,,,|whenwillyoucomehome|flowers|summertime|sorry|meltaway|listenthesnowisfalling|
galaxie-500,galaxie-500,Galaxie 500,1991,1991-03-21,,,,,Warfield Theater,San Francisco,CA,USA,warfield-theater-san-francisco-ca-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,"Decomposing Trees|When Will You Come Home|Summertime|Spook|Ceremony|Melt Away|Listen, the Snow Is Falling",,,,,,Download|https://www.mediafire.com/file/ttzyy5ymw2n/1991-03-21__Galaxie_500_SF_USA.zip/file|A head Full of Wishes (Mediafire),,|decomposingtrees|whenwillyoucomehome|summertime|spook|ceremony|meltaway|listenthesnowisfalling|
galaxie-500,galaxie-500,Galaxie 500,1991,1991-03-22,,,,,Orpheum Theatre,Vancouver,,Canada,orpheum-theatre-vancouver-canada,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,Supporting The Cocteau Twins,
galaxie-500,galaxie-500,Galaxie 500,1991,1991-03-23,,,,,Paramount Theatre,Seattle,WA,USA,paramount-theatre-seattle-wa-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,,,,,,,,Opening for The Cocteau Twins,
galaxie-500,galaxie-500,Galaxie 500,1991,1991-03-26,,,,,Paramount Theater,Denver,CO,USA,paramount-theater-denver-co-usa,,,Dean Wareham - guitar/vocals|Naomi Yang - bass/vocals|Damon Krukowski - drums,"When Will You Come Home|Decomposing Trees|Sorry|Fourth of July|Flowers|Melt Away|Listen, The Snow is Falling",recording,,,,,Stream|https://www.fullofwishes.co.uk/2021/03/26/audio-galaxie-500-denver-1991/|A Head Full of Wishes,Supporting The Cocteau Twins,|whenwillyoucomehome|decomposingtrees|sorry|fourthofjuly|flowers|meltaway|listenthesnowisfalling|
